昵称,评论
拉粑粑小混蛋,"写给你的情书仍有隽秀字迹，故事里的你不减笑意。我跟在你身后，黎明走到黄昏，黄昏步入黎明，不远不近，恰好目光所及都是你。

盼望多年以后，为你准备的早餐仍旧温热，操场上的足球还泥渍斑驳，情书我还在写着。你不吃早餐，不踢足球，却喜欢我。"
沉默是金,再也等不到你下课了
Duke🇨🇳,"干净的歌词，简单的编曲写的是真的好，被一句“我唱告白气球终于你回了头”感动到不行。
现在很多人听歌都是走马观花，懒到不探寻一首歌背后的作者表达，甚至会觉得没有华丽辞藻的歌词就是没营养、会觉得这样一句词放在后面是凑数…
作者在前面用了几乎整首的“没营养”铺垫着对“她”的复杂情感。谁又肯停下来品味最后这句更“没营养”的“我唱告白气球终于你回了头”其中有多少无奈？
要知道，《告白气球》时，周杰伦已为人父。
爱情…执念…家庭…责任…挚爱…
这是很多男人都必将面对的抉择
遇见与错过，到最后，只能留下一首永远都不可能再实现的《等你下课》
在现实里，等你，下课…不现实。
在时限里，等你，下课…不限时[em]e400832[/em]ཽ"
Jay,伴随了我整个初中生活的一首歌 太喜欢拉！他也走啦
purpose,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
D,书没读好，喜欢的人也没有在一起
劫,爱
Song🎼,有没有觉得动画版女主角长得像patty[em]e400825[/em]
季风,不是我没努力，只是老天觉得我贪玩多让我去弥补吧
季风,等你下课出来到现在都三年了真快啊！
lost,等你下课一起走好吗
baby 颖,想起大学时和他谈恋爱的时候
王富贵,18年的那个夏天火的歌很多，但我还是听你的[em]e400848[/em]
七里香,该评论已经被删除
做一个谦逊的人,等坤坤下课
༒魅언어༄༅,好久没听了，今天充个会员儿来听听
Assassin,周董来首《等你下班》
Assassin,原来你真的会做蛋饼啊杰伦
认真冷静专注集中,希望每一年都可以等你下课
信赖和真实,学会做蛋饼，才发现你不吃早餐。有点心酸搞笑哈哈哈。
白桦,等你下课出来到现在都三年了真快啊！
不如我们从头来过,十几岁的爱情虽然没什么未来，但却惊艳了整个青春
jay,好想回到校园
雨后,等下课吗？我已经等不到了。如今的高一，我无时无刻都在看着图书馆里的书缝，那下次的相遇，后来的我没有把握好我的机会，最后成了永远。到现在，我虽然成功的稳在了这所重点高中，可她没有
🏴会绕会绕,当年胡思乱想的时候还在想 如果我们保持现在的成绩而且大学还是在一起的  那这首歌不就是我们的结局嘛 还觉得好好笑 虽然当时就觉得很难在一起这么久 但没想到过了几天就白白了 再也见不到了
🦄.♡,之前毕业生说上学多么好多怀念 我还很天真 现在初中毕业快三年了 我真觉得那是最好的最怀念的时候…
cx330✨,短短的一生我们都会失去！那你不妨大胆些！去攀一座山峰！去爱一个人！[em]e401236[/em]愿屏幕前的你有人爱如果没有那请你自己爱好自己[em]e400905[/em]
音魏有你,原来你真的会做蛋饼啊杰伦
ɦǟքքʏ ɛʋɛʀʏɖǟʏ,"“你耳机听什么，能不能告诉我？”
“我唱告白气球，你突然回了头。”"
ㅤ,等你下課
Zoro,好听好听真好听真好听真的好好听等你下课等你下课，可惜并没有没有等过人下课。嘻嘻嘻嘻嘻嘻[em]e400823[/em]哈哈哈哈哈哈哈
🔨,也许
海人,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
俗້໌ᮨ趣ོ,后来他去了浙大而我留在了郑大     果然郑大的风也吹不到浙大  我也没能在见到她咳
裳月未央,"有遗憾才是青春啊
到底要爱过几个不合适的人
放下几个错过
才能度过青春呢"
笑如歌,"高中三年
我为什么不好好读书
没考上和你一样的大学"
余韵 °,原来你真的会做蛋饼啊杰伦
丶Home丨Team,10W+的评论、还没见其它歌有过[em]e400837[/em]
山口,杰伦蛋饼全球连锁、欢迎大家勇跃报名[em]e400906[/em][em]e400101[/em][em]e400168[/em]
展翅高飞,好好学习 以后娶她
、,真好这个词
、,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
、,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
来了啊,后期最佳歌曲
Dadeln。,同学，下课一起走吧
無言,这可能是每个人的经历，等你下课。跟你放学走在小路上。歌词不需要刻意就能记住，因为这首歌走进每个人心里。
Peter Parker,我唱告白气球，终于你回了头……周董这是多无奈啊
也许不够,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
Uchiha,很想念高中
小四,如果大家没听懂的话，大家可以去看mv，看了mv就懂了
盖伦. 厄龙惘特,这首歌对我有特殊的意义
☞或☆许&非人类☜,又可以听《等你下课》陪着丫头的不只是歌呀
Förändring,当时听时，却没有多想，到了最终，确实没有好好读书。与你分离，确实不舍
我女朋友,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
Charon,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
旗,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
1.7℃,"高中三年
我为什么不好好读书
没考上和你一样的大学"
有才,单曲循环出不去了[em]e400867[/em]
D.禾,你耳机里听什么 能不能告诉我
呼啦啦,我将无我，不负人民
Baileys,最讨厌敷衍.算了我生什么气，以后不理他就是了
傅成,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
阿沁℘,[em]e400197[/em] 𝕙𝕒𝕡𝕡𝕪 𝕋𝕖𝕒𝕔𝕙𝕖𝕣‘𝕤 𝕕𝕒𝕪[em]e400317[/em] 小时候最盼望下课铃声，长大后总希冀重回课堂
Milchstraße,暗恋一点都不痛苦，痛苦的是你根本没看我。
天空月光雲海夕陽和七里香,都什么年代了
Lin.Liu 刘林 刘琳 刘韦同,希望我是别人一样的表现，不是我教的那样？礼貌，一米的安全距离[em]e400825[/em]
ガい,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
呵呵,噢噢噢哦哦咳咳咳咳咳咳咳就去拉拉belly丢了两句那么久墨绿厉害奔恶魔哪里阿卡卡车
李玉龍,痛苦的是你。根本没看我。
寄来吻别,我唱这么走心，却走不进你心
cactusjack,我爱你ny
Disney,等你下课一起走好吗
樱花,你离我越来越远了.，我为什么不好好读书。满眼皆是遗憾
专属天邪,在一起的第81天，今天是我想忘记你的第一天。
臭宝,想恋2018的夏天
海,周杰伦永远的神
Jupiter,当我开始学会做蛋饼，才发现你不吃早餐: (杰伦这几年转型反响不好，并没让更多人感冒他)\n你耳机听什么，能不能告诉我: (杰伦不知道大家爱听什么样的歌了)\n我唱这么走心，却走不进你心里(杰伦近几年的创作并没有被大家多么认可)\n我唱告白气球，终于你回了头(大家还是喜欢告白气球这类情歌，杰伦有些无奈)\n都什么年代了，到现在我还在写着(我出道都17 年了，还要写这些个情歌)\n总有一天总有一年会发现，有人默默的陪在你的身边(我一直在歌迷身边)\n也许，我不该在你的世界(我是不是该退出歌坛了)\n当你收到情书，也代表我已经走远(我没办法再变回那个20 多岁的周杰伦了)\n
子玥°♡,觉得是个很美的故事 让我想起了也有个不喜欢上学却愿意陪着我的男孩子曾走进过我的心里
小周,因为喜欢一个女孩而喜欢杰伦的歌，歌声很踏实。但女孩和我早已不联系。。。
莫十一,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
从前从前。,哈哈谁用这个剪辑一个橘生淮南剧版呀
从前从前。,"八月长安的振华三部曲中，我最喜欢《暗恋橘生淮南》。虽然我与洛枳没有可比性，但我们的故事至少75%的相似度，我想大多数人也应该都是看着一个人的后背往前走，我亦是如此。
每天都故意掐着他上学的时间，在门口等着那个身影；
间操会站在自己班级的队伍中，寻觅那个身影；
中午，无论炎热寒冷，我都会去走一圈，看看会不会“偶遇”；
晚自习之前那段课间，我会选择只吃一口饭，就跑去他活动的地方路过；
在放学的时候，会故意在卖鸡蛋仔的摊位，慢慢地吃，一直到他们班的灯关了，才提快速度，他们班在5楼，出来要3分钟左右，我就强塞好大一个鸡蛋仔进去，为了装作刚放学的样子，而不是无所事事的等谁。
但我确信，他不认识我，从每个对视的眼神中。"
3,原来你真的会做蛋饼啊杰伦
冷宫卖冰棍,"其实第一次听这首歌时并没有太大的感觉……就是感觉韵律和节奏不错。



直到某个雨天，在学校图书馆旁边，一个漂亮妹纸背着书包骑着自行车，哼唱着这首歌从身边路过。



当时真有种初恋的感觉后来就越来越喜欢这首歌了，单曲循环很多遍[em]e400824[/em][em]e400824[/em][em]e400824[/em][em]e400824[/em][em]e400824[/em]真有种初恋般的感觉。&nbsp;

























































并不是所有的虫子都能变成蝴蝶，因为有的是他娘的蛆"
是时候表演真正的技术了,我唱告白气球 你终于回了头
啾,[em]e400907[/em]这首歌让我想到了以前上学的时候不开心的时候就会带着耳机在操场上跑步，我甚至都能回忆到身旁浓烈的塑胶跑道味。小时候觉得能写出这样好听经典的歌一定是优秀的和自己不是一个世界的人，长大后才发现其实和自己一样也是一个会累需要生活的人，看了评论真的感觉很心酸，不过即使这样对周杰伦的喜欢也不会因为现在的审美变了而改变，毕竟这些作品真的很优秀，经得起时间的考验[em]e401236[/em]
性格如此.,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
迷魂曲,"暗恋时《等你下课》
热恋时《告白气球》
分手时《不爱我就拉倒》
分手后《说好不哭》
周杰伦还是那个最懂青春的人[em]e400867[/em][em]e400867[/em]"
悖论,那年周杰伦没考上大学，后面就我用我多说了吧[em]e400837[/em][em]e400837[/em][em]e400837[/em]
69岁玩QQ,原来你真的会做蛋饼啊杰伦
Eason,再也等不了你下课了，大学各自远走高飞，怀念的是与你一起下课
无与倫比,等你下课一起走好吗？
无与倫比,等你下课一起走好吗？
Mountain,致那个女孩：高中三年，你为什么没有好好读书，没有考上和我一样的大学？
R,爱意东升西起，浪漫至死不渝
Zz,亲爱的周，还记不记得那三年上下课的时光，现在的我们越走越远，那一段时光反而像是偷来的一样，确实，人在长大我们在变，可我还是贪念那个时候，晨起黄昏，操场，宿舍，教室，那个时候风都是清甜的，阳光都是温柔的。是啊，我们都长大了，不一样了，也回不去了
我的狠，你不懂,原来你真的会做蛋饼啊杰伦
任我行,再见了，背向你，回头多少伤悲
云枫,这歌上耳机听听感觉就回到了上学时期
忍住不吃,听杰伦的歌的人，不考上大学都难[em]e400828[/em]
执心,等你走了，我才走
打老井,怀念2018   1.18日
网易让我充会员,我们就这么默契地去了同一所城市 我们的学校就离了那么几公里 可是这又能说明什么呢 没有缘分的人无论距离多近都不会相遇啊
默默,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
只春一,美好的大学四年好快啊。嗯，青春不见
威士忌.,"八月长安的振华三部曲中，我最喜欢《暗恋橘生淮南》。虽然我与洛枳没有可比性，但我们的故事至少75%的相似度，我想大多数人也应该都是看着一个人的后背往前走，我亦是如此。
每天都故意掐着他上学的时间，在门口等着那个身影；
间操会站在自己班级的队伍中，寻觅那个身影；
中午，无论炎热寒冷，我都会去走一圈，看看会不会“偶遇”；
晚自习之前那段课间，我会选择只吃一口饭，就跑去他活动的地方路过；
在放学的时候，会故意在卖鸡蛋仔的摊位，慢慢地吃，一直到他们班的灯关了，才提快速度，他们班在5楼，出来要3分钟左右，我就强塞好大一个鸡蛋仔进去，为了装作刚放学的样子，而不是无所事事的等谁。
但我确信，他不认识我，从每个对视的眼神中。"
花开无语丶雨落无声,无比怀念高中时光[em]e400867[/em][em]e400867[/em]
花开无语丶雨落无声,那年寒假过年没回家  单曲循环了好久好久
枯木逢春,我们就这么默契地去了同一所城市 我们的学校就离了那么几公里 可是这又能说明什么呢 没有缘分的人无论距离多近都不会相遇啊
南妄,哦，想它了
WIND,高中在市里读书，房子就租在她家楼下的巷子里，满满的回忆
江郁,爱意东升西起，浪漫至死不渝
是但求其爱,我愿一直等
暮想，,等不到了
执心,等不到你下课了
考不过就去坐过山车,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
乖不怪,我想你了，也许也并不是真的想你，也许只是想念被喜欢的那种感觉
乖不怪,我想你了，也许也并不是真的想你，也许只是想念被喜欢的那种感觉
安平十三妹,"八月长安的振华三部曲中，我最喜欢《暗恋橘生淮南》。虽然我与洛枳没有可比性，但我们的故事至少75%的相似度，我想大多数人也应该都是看着一个人的后背往前走，我亦是如此。
每天都故意掐着他上学的时间，在门口等着那个身影；
间操会站在自己班级的队伍中，寻觅那个身影；
中午，无论炎热寒冷，我都会去走一圈，看看会不会“偶遇”；
晚自习之前那段课间，我会选择只吃一口饭，就跑去他活动的地方路过；
在放学的时候，会故意在卖鸡蛋仔的摊位，慢慢地吃，一直到他们班的灯关了，才提快速度，他们班在5楼，出来要3分钟左右，我就强塞好大一个鸡蛋仔进去，为了装作刚放学的样子，而不是无所事事的等谁。
但我确信，他不认识我，从每个对视的眼神中。"
2,谢嘉欣我是LYF当你哪天翻到这个评论的时候我应该已经离开了你因为我是真的喜欢你。那种初恋的喜欢。 每次听到这首歌我都会哭着想起和你一起唱这首歌的时候 也是我们第一次出去玩哪天是我这一年最开心的一天 真的觉得这个时间段遇见你一点也不好 可能会陪不了你很久就像歌词里最后一两句 当你收到情书（看到这个评论） 代表我已经离你而去  但是我是真的真的喜欢你 以后要照顾好自己呀崽崽我爱你
Caroline,等你下课一起走好吗
Caroline,等你下课一起走好吗
追梦赤子心,怀念悔恨过去的自己不珍惜不明白感情
🌧,初三一个晚自习在偷偷听歌，刚好那个时候这首歌刚出来，现在都已经我都已经高二了
cc,还好 我们一起考上了 要一直一直在一起 别贪心 我们不可能什么都有 别灰心 我们不可能什么都没有 没人能和你比从我16岁遇到你 所以真的只能是她 别人都不行 这是我陪你的第四年
幽默是挫折中优雅的礼貌,有杰伦的青春真的很幸福
边缘,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
__Zayne,都2021了，听起来还是一如往常，仿佛你们从未离开，我也从未长大，我们就这样看着时光荏苒，却仍是那些年的样子。。。你们都还好吗？想你了，想你们了。
Eʟɪᴀᴜᴋ,"干净的歌词，简单的编曲写的是真的好，被一句“我唱告白气球终于你回了头”感动到不行。
现在很多人听歌都是走马观花，懒到不探寻一首歌背后的作者表达，甚至会觉得没有华丽辞藻的歌词就是没营养、会觉得这样一句词放在后面是凑数…
作者在前面用了几乎整首的“没营养”铺垫着对“她”的复杂情感。谁又肯停下来品味最后这句更“没营养”的“我唱告白气球终于你回了头”其中有多少无奈？
要知道，《告白气球》时，周杰伦已为人父。
爱情…执念…家庭…责任…挚爱…
这是很多男人都必将面对的抉择
遇见与错过，到最后，只能留下一首永远都不可能再实现的《等你下课》
在现实里，等你，下课…不现实。
在时限里，等你，下课…不限时[em]e400832[/em]ཽ"
淡淡,你不喜欢这个我就偏偏喜欢这个歌
Y.,现在我好好学习，我也学会做蛋饼，但你一定不要不吃早餐，也不要不好好读书，我也不知道你是谁，但我希望我们俩遇见的那天彼此都有一个好印象
下一次,不知不觉离开学校两年了，每次听一次心痛一次
今天也是不加糖的啊,18年还不用vip呢 是我唯一的单曲循环 现在只能听一点点了
李哈哈,2021年1月25日，等你主动。
丫Y~,陪你的另一个人肯定也很快乐吧，你也应该挺快乐的
-Brian。,w
feel helpless,青春就是昏睡与暗恋交织的夏天
刘帅帅,跟踪狂魔的日常
mixximixxi,因为这首歌开了会员，因为他也喜欢听这首歌
依旧,好走心的歌
Mr.MorningStar,你耳机听什么，能不能告诉我
🌹芳芳คิดถึง🌹,原来你真的会做蛋饼啊杰伦
.,姓周这男人好棒
Ez-xv,没考上跟你一样的大学，整首歌围绕着这个遗憾，人生常有的遗憾，所以还是得努力读书啊[em]e400824[/em]
波、,厉害
草莓芝士绵绵冰,我要和你考上一样的大学
白衣少年暖古城,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
凌风,我哭了
肖子木,"发现这首歌是耐听挂的
"
要一个黄昏,发际线高不崇拜你
意难平.,学校放学铃声哟！
花海海海海.,我要和你考上一样的大学
都付笑谈中。,我没有等过她下课，但等过她开完例会。我的室友和她一个部门，我们部门例会结束得早，我就在走廊上等待她，认识我的人问我在等谁，我就说在等室友，其实不然。我开始期待着每个星期一晚上的例会，这样就能见她一面了，还可以打声招呼。那会儿是深秋初冬，晚上有点冷，走廊上空荡荡的，就我一个人，但我心里仍是挺激动的，教室里传来她们部门小游戏的音乐，我则酝酿着怎样和她讲话，我不会太会说话，总是说声:“嗨！你好。”然后说:“再见。”不知道为什么，当时我很开心，也许是有一种期待吧。终于我不会再等她例会结束了，可能有点小遗憾吧。不过那段回忆的确非常美好。
ᴊᴀʏ ᴄʜᴏᴜ,杰伦在我们的青春里 不会下课
默感,"高考考完想想，暗恋你也有三年了
高一这年，我们同班还是对桌，那个时候可能是我最开心的时候，那时每天可以和你嬉笑打闹，却不知自己已经慢慢喜欢上你了
高二文理分科，你选了文科，而我去了理科，那时的热播的致我们单纯的小美好是你我都喜欢看的，可惜我们注定不能统一文理科，渐渐地，你在文科，我在理科，见面越来越少，可每次见你你都热情的和我打招呼，让我本来不知道该怎么和你相处到每次都期待和你偶遇
眨眼到了高三，高考压在彼此肩上，可我在坚持不下去的时候就会想起你的笑容，然后接着埋头做理综，在高三这年，越发感觉自己越来越喜欢你了，可我不能向你告白，只能把它藏在心里，但是我真的好喜欢你如意，原谅我只敢在这说喜欢你"
﹏メ,弹着琴唱你爱的歌，暗恋一点都不痛苦，痛苦的是你根本没看我。。听一次哭一次[em]e400867[/em]
摆渡人,突然不能设置为铃声了？？？
人间不束,要是我考上和她一样的大学，我现在不止输了爱情，还输了学业，[em]e400837[/em]
相濡以沫,为什么杰伦的歌百听不厌，开了绿砖也就是为了杰伦的歌
小江,好像十五岁那年的下课钟声在耳边响起，拿出cd播放器听着你新出的专辑。窗外的阳光洒在桌角，好想时光定格在那里。而这一刻，我跟随着你，又回到了过去。粉红小公举，生日快乐。永远爱你。是你，让我又找回了青春的自己。
小江,我们总是会为自己的青春编一些谎话，来掩饰某种缺陷、瑕疵甚至是污点，至少把很土粉刷成青涩，把狼狈酝酿成凄美，把尴尬诠释成遗憾，这样的不圆满听上去才会很有质感。这可能就是周杰伦和他的音乐惯用的伎俩。没有了方文山飘逸的中国风气质，没有了天马行空的有的没的，没有了我是原唱我想怎么唱就怎么唱的任性，没有了即使唱嘻哈也不会极度批判和极端嘲讽的温情，没有了让忘词变成蒙混过关且顺理成章的本事，《等你下课》是更纯情迷离的那个周杰伦。等你下课，我们都在和周杰伦曾经惯用的伎俩不期而遇。
张淑娜,"当我开始学会做蛋饼，才发现你不吃早餐: (杰伦这几年转型反响不好，并没让更多人感冒他)
你耳机听什么，能不能告诉我: (杰伦不知道大家爱听什么样的歌了)
我唱这么走心，却走不进你心里(杰伦近几年的创作并没有被大家多么认可)
我唱告白气球，终于你回了头(大家还是喜欢告白气球这类情歌，杰伦有些无奈)
都什么年代了，到现在我还在写着(我出道都17 年了，还要写这些个情歌)
总有一天总有一年会发现，有人默默的陪在你的身边(我一直在歌迷身边)
也许，我不该在你的世界(我是不是该退出歌坛了)
当你收到情书，也代表我已经走远(我没办法再变回那个20 多岁的周杰伦了)"
独,我唱这么走心 却走不进你心
谧华,你耳机听什么能不能告诉我，从刚开始听那首白气球，却没想到后来如此喜欢他
想自由。,你耳机听什么？能不能告诉我。
⚔️,"暗恋时《等你下课》
热恋时《告白气球》
分手时《不爱我就拉倒》
分手后《说好不哭》
周杰伦还是那个最懂青春的人[em]e400867[/em]"
⚔️,"暗恋时《等你下课》
热恋时《告白气球》
分手时《不爱我就拉倒》
分手后《说好不哭》
周杰伦还是那个最懂青春的人[em]e400867[/em]"
听山。,以前一起下课，现在等你下课。
Gnomeshgh,“等你下课”这是我们之间的[em]e401167[/em]语，在我这里是，希望你那也是.
David.,"他写的词，更贴近现实生活中每个人的点点滴滴，从而歌迷听众产生共鸣
吐槽歌词的你真不会欣赏这意境
"
炫plus,我唱告白气球[em]e400197[/em]终于你回了头
小城浅巷忆往昔,"训导处报告！训导处报告！
三年二班，三年二班
海瑟薇！海瑟薇同学！
你老爸周杰伦带了一杯他最喜欢的珍珠奶茶来等你下课！[em]e400826[/em][em]e400850[/em][em]e400850[/em]"
徐徐图之🥳,2016年的歌
林之晨,2016年的歌
酉时日落,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
狐狸先生 ࿐,"高中时总有一个楼梯不是去教室最近的但却是最爱走的；
总有一条路不是去食堂最快的但却是走的最多的；
总有一个教室门口是和自己没关系的但却是爱去偷偷看一眼的；
总有一场篮球比赛是和自己没关系的但却是看的最起劲的。
有那么一节体育课，一个时间段，一个转角，一个楼梯口，课间操一个窗边的某某某。
那段日子叫好好学习。
"
狐狸先生 ࿐,该评论已经被删除
u,语 文 课 代 表
OK.,留名
Чоу,好听
芯,"高考考完想想，暗恋你也有三年了
高一这年，我们同班还是对桌，那个时候可能是我最开心的时候，那时每天可以和你嬉笑打闹，却不知自己已经慢慢喜欢上你了
高二文理分科，你选了文科，而我去了理科，那时的热播的致我们单纯的小美好是你我都喜欢看的，可惜我们注定不能统一文理科，渐渐地，你在文科，我在理科，见面越来越少，可每次见你你都热情的和我打招呼，让我本来不知道该怎么和你相处到每次都期待和你偶遇
眨眼到了高三，高考压在彼此肩上，可我在坚持不下去的时候就会想起你的笑容，然后接着埋头做理综，在高三这年，越发感觉自己越来越喜欢你了，可我不能向你告白，只能把它藏在心里，但是我真的好喜欢你如意，原谅我只敢在这说喜欢你"
凱薩琳princess,"干净的歌词，简单的编曲写的是真的好，被一句“我唱告白气球终于你回了头”感动到不行。
现在很多人听歌都是走马观花，懒到不探寻一首歌背后的作者表达，甚至会觉得没有华丽辞藻的歌词就是没营养、会觉得这样一句词放在后面是凑数…
作者在前面用了几乎整首的“没营养”铺垫着对“她”的复杂情感。谁又肯停下来品味最后这句更“没营养”的“我唱告白气球终于你回了头”其中有多少无奈？
要知道，《告白气球》时，周杰伦已为人父。
爱情…执念…家庭…责任…挚爱…
这是很多男人都必将面对的抉择
遇见与错过，到最后，只能留下一首永远都不可能再实现的《等你下课》
在现实里，等你，下课…不现实。
在时限里，等你，下课…不限时[em]e400832[/em]ཽ"
0717$,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
追,"干净的歌词，简单的编曲写的是真的好，被一句“我唱告白气球终于你回了头”感动到不行。
现在很多人听歌都是走马观花，懒到不探寻一首歌背后的作者表达，甚至会觉得没有华丽辞藻的歌词就是没营养、会觉得这样一句词放在后面是凑数…
作者在前面用了几乎整首的“没营养”铺垫着对“她”的复杂情感。谁又肯停下来品味最后这句更“没营养”的“我唱告白气球终于你回了头”其中有多少无奈？
要知道，《告白气球》时，周杰伦已为人父。
爱情…执念…家庭…责任…挚爱…
这是很多男人都必将面对的抉择
遇见与错过，到最后，只能留下一首永远都不可能再实现的《等你下课》
在现实里，等你，下课…不现实。
在时限里，等你，下课…不限时[em]e400832[/em]ཽ"
江粥,再也回不去纯粹的学生时代了
.,回到2015吧拜托了
十三,想起了三年前中考落榜无缘高中的我，唉
。,我等的她不理我，两个都如此，我不觉得傻，因为我很喜欢她们。不知道以后能否再见，也许此刻她们正和亲爱的厮守，此刻我也和当初的我厮守，她们厮守着幸福，我厮守着快乐，单纯的快乐。。[em]e400832[/em]
~,大半夜听 确实别有一番味道
未  央_,记得上初中时，喜欢一个女孩子。我就喜欢放学的时候在后面跟着她。
可,音好像改变了，我已经300天没听了，好怀念那个她，和她的时候，
羡慕,杰伦还是永远的神
敉勇,那时候，一下课我们就围坐在那里，时光就在那里就是，青春就在那里渐行渐远。现如今的你们都还好吗？在热情奔放的流年里，是否也曾想起过我，想起我们的约定！
默感,"高考考完想想，暗恋你也有三年了
高一这年，我们同班还是对桌，那个时候可能是我最开心的时候，那时每天可以和你嬉笑打闹，却不知自己已经慢慢喜欢上你了
高二文理分科，你选了文科，而我去了理科，那时的热播的致我们单纯的小美好是你我都喜欢看的，可惜我们注定不能统一文理科，渐渐地，你在文科，我在理科，见面越来越少，可每次见你你都热情的和我打招呼，让我本来不知道该怎么和你相处到每次都期待和你偶遇
眨眼到了高三，高考压在彼此肩上，可我在坚持不下去的时候就会想起你的笑容，然后接着埋头做理综，在高三这年，越发感觉自己越来越喜欢你了，可我不能向你告白，只能把它藏在心里，但是我真的好喜欢你如意，原谅我只敢在这说喜欢你"
南栀向暖,想起了三年前中考落榜无缘高中的我，唉
南栀向暖,我好笨啊 没考上山大
金笑雪,好好听哦
王开心🐽,下一场杰伦演唱会，跟我一起的男孩，看完我们回来就结婚吧[em]e401236[/em][em]e401236[/em][em]e401236[/em]
可乐,终于该我问了，2021年了还有人听《等你下课》吗？
一点点丶,专辑，专辑，专辑，
百无一用是深情,你选择单招了，你提前离开学校挂读了，我很难过，但是我不该说出来，你突然闯进我的世界又消失，就这样不顺路了，我就像做了一场梦一样，但是我不能再想了，我要克制自己，我要好好学习。
张塑莱,"马屁我就暂时不拍了
就……
少喝点奶茶吧🥤🥤🥤🥤🥤"
执心,我也想等你下课，还不够格
及,"今天是2021年1月22日，距离高考135天
我不要等你下课，我要一起下课
一定会实现"
离妄,记得出一首《等你下班》哦[em]e400420[/em]
离妄,记得出一首《等你下班》哦
